__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_801481D0 = .rodata:0x801481D0; // type:object size:0x10
lbl_801481E0 = .rodata:0x801481E0; // type:object size:0x10
lbl_801481F0 = .rodata:0x801481F0; // type:object size:0xC
lbl_801481FC = .rodata:0x801481FC; // type:object size:0xC
lbl_80148208 = .rodata:0x80148208; // type:object size:0x14
lbl_8014821C = .rodata:0x8014821C; // type:object size:0x10
lbl_8014822C = .rodata:0x8014822C; // type:object size:0x10
lbl_8014823C = .rodata:0x8014823C; // type:object size:0x14 data:string
lbl_80148250 = .rodata:0x80148250; // type:object size:0x18
lbl_80148268 = .rodata:0x80148268; // type:object size:0x10 data:string
lbl_80148278 = .rodata:0x80148278; // type:object size:0x1C data:string
lbl_80148294 = .rodata:0x80148294; // type:object size:0x1C
lbl_801482B0 = .rodata:0x801482B0; // type:object size:0x1C
lbl_801482CC = .rodata:0x801482CC; // type:object size:0x18
lbl_801482E4 = .rodata:0x801482E4; // type:object size:0x14
lbl_801482F8 = .rodata:0x801482F8; // type:object size:0x18
lbl_80148310 = .rodata:0x80148310; // type:object size:0x10 data:string
lbl_80148320 = .rodata:0x80148320; // type:object size:0x14
lbl_80148334 = .rodata:0x80148334; // type:object size:0x10
lbl_80148344 = .rodata:0x80148344; // type:object size:0x10
lbl_80148354 = .rodata:0x80148354; // type:object size:0x14
lbl_80148368 = .rodata:0x80148368; // type:object size:0x14
lbl_8014837C = .rodata:0x8014837C; // type:object size:0x10
lbl_8014838C = .rodata:0x8014838C; // type:object size:0x14
lbl_801483A0 = .rodata:0x801483A0; // type:object size:0x18
lbl_801483B8 = .rodata:0x801483B8; // type:object size:0x14 data:string
lbl_801483CC = .rodata:0x801483CC; // type:object size:0x14
lbl_801483E0 = .rodata:0x801483E0; // type:object size:0x1C
lbl_801483FC = .rodata:0x801483FC; // type:object size:0x1C
lbl_80148418 = .rodata:0x80148418; // type:object size:0x18 data:string
lbl_80148430 = .rodata:0x80148430; // type:object size:0x1C
lbl_8014844C = .rodata:0x8014844C; // type:object size:0x14
lbl_80148460 = .rodata:0x80148460; // type:object size:0x18
lbl_80148478 = .rodata:0x80148478; // type:object size:0x10 data:string
lbl_80148488 = .rodata:0x80148488; // type:object size:0x18
lbl_801484A0 = .rodata:0x801484A0; // type:object size:0x24
lbl_801484C4 = .rodata:0x801484C4; // type:object size:0x28
lbl_801484EC = .rodata:0x801484EC; // type:object size:0x1C
lbl_80148508 = .rodata:0x80148508; // type:object size:0x18
lbl_80148520 = .rodata:0x80148520; // type:object size:0x18 data:string
lbl_80148538 = .rodata:0x80148538; // type:object size:0x18
lbl_80148550 = .rodata:0x80148550; // type:object size:0x14
lbl_80148564 = .rodata:0x80148564; // type:object size:0x1C
lbl_80148580 = .rodata:0x80148580; // type:object size:0x18 data:string
lbl_80148598 = .rodata:0x80148598; // type:object size:0x1C
lbl_801485B4 = .rodata:0x801485B4; // type:object size:0x20
lbl_801485D4 = .rodata:0x801485D4; // type:object size:0x18
lbl_801485EC = .rodata:0x801485EC; // type:object size:0x1C
lbl_80148608 = .rodata:0x80148608; // type:object size:0x18 data:string
lbl_80148620 = .rodata:0x80148620; // type:object size:0x18 data:string
lbl_80148638 = .rodata:0x80148638; // type:object size:0x1C
lbl_80148654 = .rodata:0x80148654; // type:object size:0x20
lbl_80148674 = .rodata:0x80148674; // type:object size:0x1C
lbl_80148690 = .rodata:0x80148690; // type:object size:0x1C
lbl_801486AC = .rodata:0x801486AC; // type:object size:0x14
lbl_801486C0 = .rodata:0x801486C0; // type:object size:0x18 data:string
lbl_801486D8 = .rodata:0x801486D8; // type:object size:0x14 data:string
lbl_801486EC = .rodata:0x801486EC; // type:object size:0x1C
lbl_80148708 = .rodata:0x80148708; // type:object size:0x20
lbl_80148728 = .rodata:0x80148728; // type:object size:0x10 data:string
lbl_80148738 = .rodata:0x80148738; // type:object size:0x14
lbl_8014874C = .rodata:0x8014874C; // type:object size:0x14
lbl_80148760 = .rodata:0x80148760; // type:object size:0x10
lbl_80148770 = .rodata:0x80148770; // type:object size:0x10
lbl_80148780 = .rodata:0x80148780; // type:object size:0x14
lbl_80148794 = .rodata:0x80148794; // type:object size:0x18
lbl_801487AC = .rodata:0x801487AC; // type:object size:0x14 data:string
lbl_801487C0 = .rodata:0x801487C0; // type:object size:0x14
lbl_801487D4 = .rodata:0x801487D4; // type:object size:0x10
lbl_801487E4 = .rodata:0x801487E4; // type:object size:0x14 data:string
lbl_801487F8 = .rodata:0x801487F8; // type:object size:0x20
lbl_80148818 = .rodata:0x80148818; // type:object size:0x50
lbl_80148868 = .rodata:0x80148868; // type:object size:0xC
lbl_80148874 = .rodata:0x80148874; // type:object size:0x1C
lbl_80148890 = .rodata:0x80148890; // type:object size:0x14
lbl_801488A4 = .rodata:0x801488A4; // type:object size:0xC data:string
lbl_801488B0 = .rodata:0x801488B0; // type:object size:0x10
lbl_801488C0 = .rodata:0x801488C0; // type:object size:0x18
lbl_801488D8 = .rodata:0x801488D8; // type:object size:0x14
lbl_801488EC = .rodata:0x801488EC; // type:object size:0x10
lbl_801488FC = .rodata:0x801488FC; // type:object size:0xC
lbl_80148908 = .rodata:0x80148908; // type:object size:0xC
lbl_80148914 = .rodata:0x80148914; // type:object size:0xC data:string
lbl_80148920 = .rodata:0x80148920; // type:object size:0x1C
lbl_8014893C = .rodata:0x8014893C; // type:object size:0x14
lbl_80148950 = .rodata:0x80148950; // type:object size:0xC data:string
lbl_8014895C = .rodata:0x8014895C; // type:object size:0xC
lbl_80148968 = .rodata:0x80148968; // type:object size:0xC
lbl_80148974 = .rodata:0x80148974; // type:object size:0xC data:string
lbl_80148980 = .rodata:0x80148980; // type:object size:0xC
lbl_8014898C = .rodata:0x8014898C; // type:object size:0xC
lbl_80148998 = .rodata:0x80148998; // type:object size:0x10
lbl_801489A8 = .rodata:0x801489A8; // type:object size:0xC
lbl_801489B4 = .rodata:0x801489B4; // type:object size:0x14
lbl_801489C8 = .rodata:0x801489C8; // type:object size:0x10
lbl_801489D8 = .rodata:0x801489D8; // type:object size:0x10
lbl_801489E8 = .rodata:0x801489E8; // type:object size:0xC data:string
lbl_801489F4 = .rodata:0x801489F4; // type:object size:0xC
lbl_80148A00 = .rodata:0x80148A00; // type:object size:0xC
lbl_80148A0C = .rodata:0x80148A0C; // type:object size:0xC data:string
lbl_80148A18 = .rodata:0x80148A18; // type:object size:0x10
lbl_80148A28 = .rodata:0x80148A28; // type:object size:0x10
lbl_80148A38 = .rodata:0x80148A38; // type:object size:0xC
lbl_80148A44 = .rodata:0x80148A44; // type:object size:0xC
lbl_80148A50 = .rodata:0x80148A50; // type:object size:0x18 data:string
lbl_80148A68 = .rodata:0x80148A68; // type:object size:0x18
lbl_80148A80 = .rodata:0x80148A80; // type:object size:0xC
lbl_80148A8C = .rodata:0x80148A8C; // type:object size:0x14
lbl_80148AA0 = .rodata:0x80148AA0; // type:object size:0xC
lbl_80148AAC = .rodata:0x80148AAC; // type:object size:0x10
lbl_80148ABC = .rodata:0x80148ABC; // type:object size:0x10
lbl_80148ACC = .rodata:0x80148ACC; // type:object size:0x1C
lbl_80148AE8 = .rodata:0x80148AE8; // type:object size:0x14
lbl_80148AFC = .rodata:0x80148AFC; // type:object size:0x24
lbl_80148B20 = .rodata:0x80148B20; // type:object size:0x14 data:string
lbl_80148B34 = .rodata:0x80148B34; // type:object size:0x18
lbl_80148B4C = .rodata:0x80148B4C; // type:object size:0x18
lbl_80148B64 = .rodata:0x80148B64; // type:object size:0x14
lbl_80148B78 = .rodata:0x80148B78; // type:object size:0x10 data:string
lbl_80148B88 = .rodata:0x80148B88; // type:object size:0x20
lbl_80148BA8 = .rodata:0x80148BA8; // type:object size:0x10 data:string
lbl_80148BB8 = .rodata:0x80148BB8; // type:object size:0x14
lbl_80148BCC = .rodata:0x80148BCC; // type:object size:0xC data:string
lbl_80148BD8 = .rodata:0x80148BD8; // type:object size:0xC
lbl_80148BE4 = .rodata:0x80148BE4; // type:object size:0x14
lbl_80148BF8 = .rodata:0x80148BF8; // type:object size:0x18
lbl_80148C10 = .rodata:0x80148C10; // type:object size:0x14
lbl_80148C24 = .rodata:0x80148C24; // type:object size:0x10
lbl_80148C34 = .rodata:0x80148C34; // type:object size:0x10
lbl_80148C44 = .rodata:0x80148C44; // type:object size:0x10
lbl_80148C54 = .rodata:0x80148C54; // type:object size:0x10
lbl_80148C64 = .rodata:0x80148C64; // type:object size:0xC
lbl_80148C70 = .rodata:0x80148C70; // type:object size:0x10
lbl_80148C80 = .rodata:0x80148C80; // type:object size:0x10 data:string
lbl_80148C90 = .rodata:0x80148C90; // type:object size:0xC
lbl_80148C9C = .rodata:0x80148C9C; // type:object size:0xC
lbl_80148CA8 = .rodata:0x80148CA8; // type:object size:0xC
lbl_80148CB4 = .rodata:0x80148CB4; // type:object size:0xC
lbl_80148CC0 = .rodata:0x80148CC0; // type:object size:0xC
lbl_80148CCC = .rodata:0x80148CCC; // type:object size:0xC
lbl_80148CD8 = .rodata:0x80148CD8; // type:object size:0x410 data:4byte
lbl_801490E8 = .rodata:0x801490E8; // type:object size:0xB0
lbl_80149198 = .rodata:0x80149198; // type:object size:0x1C
lbl_801491B4 = .rodata:0x801491B4; // type:object size:0x1C
__DVDDeviceErrorMessage = .rodata:0x801491D0; // type:object size:0x1C scope:global data:4byte
@3094 = .rodata:0x801491F0; // type:object size:0x148 scope:local
lbl_80149338 = .rodata:0x80149338; // type:object size:0x10
ConfFileName = .rodata:0x80149348; // type:object size:0x15 scope:local data:string
ProductInfoFileName = .rodata:0x80149360; // type:object size:0x2A scope:local data:string
lbl_80149390 = .rodata:0x80149390; // type:object size:0x40 data:4byte
lbl_801493D0 = .rodata:0x801493D0; // type:object size:0x30
lbl_80149400 = .rodata:0x80149400; // type:object size:0x10
lbl_80149410 = .rodata:0x80149410; // type:object size:0x18
lbl_80149428 = .rodata:0x80149428; // type:object size:0xC
lbl_80149434 = .rodata:0x80149434; // type:object size:0xC
lbl_80149440 = .rodata:0x80149440; // type:object size:0x14
lbl_80149454 = .rodata:0x80149454; // type:object size:0x4C
lbl_801494A0 = .rodata:0x801494A0; // type:object size:0x18
lbl_801494B8 = .rodata:0x801494B8; // type:object size:0x10
lbl_801494C8 = .rodata:0x801494C8; // type:object size:0x30
lbl_801494F8 = .rodata:0x801494F8; // type:object size:0x60
lbl_80149558 = .rodata:0x80149558; // type:object size:0x18
lbl_80149570 = .rodata:0x80149570; // type:object size:0x34
lbl_801495A4 = .rodata:0x801495A4; // type:object size:0x2C
lbl_801495D0 = .rodata:0x801495D0; // type:object size:0x48
lbl_80149618 = .rodata:0x80149618; // type:object size:0x1C
lbl_80149634 = .rodata:0x80149634; // type:object size:0x1C
lbl_80149650 = .rodata:0x80149650; // type:object size:0x1C
lbl_8014966C = .rodata:0x8014966C; // type:object size:0x1C
lbl_80149688 = .rodata:0x80149688; // type:object size:0x10
lbl_80149698 = .rodata:0x80149698; // type:object size:0x30
lbl_801496C8 = .rodata:0x801496C8; // type:object size:0x18
lbl_801496E0 = .rodata:0x801496E0; // type:object size:0x18
lbl_801496F8 = .rodata:0x801496F8; // type:object size:0x18
lbl_80149710 = .rodata:0x80149710; // type:object size:0x10
lbl_80149720 = .rodata:0x80149720; // type:object size:0x10
lbl_80149730 = .rodata:0x80149730; // type:object size:0x10 data:4byte
lbl_80149740 = .rodata:0x80149740; // type:object size:0x10 data:byte
lbl_80149750 = .rodata:0x80149750; // type:object size:0x28
lbl_80149778 = .rodata:0x80149778; // type:object size:0x100
lbl_80149878 = .rodata:0x80149878; // type:object size:0x10
lbl_80149888 = .rodata:0x80149888; // type:object size:0x278 data:4byte
lbl_80149B00 = .rodata:0x80149B00; // type:object size:0x8 data:float
lbl_80149B08 = .rodata:0x80149B08; // type:object size:0x10 data:float
lbl_80149B18 = .rodata:0x80149B18; // type:object size:0x4 data:float
lbl_80149B1C = .rodata:0x80149B1C; // type:object size:0x4 data:float
lbl_80149B20 = .rodata:0x80149B20; // type:object size:0x8 data:float
lbl_80149B28 = .rodata:0x80149B28; // type:object size:0x14
lbl_80149B3C = .rodata:0x80149B3C; // type:object size:0x24
lbl_80149B60 = .rodata:0x80149B60; // type:object size:0x8
lbl_80149B68 = .rodata:0x80149B68; // type:object size:0x60 data:4byte
lbl_80149BC8 = .rodata:0x80149BC8; // type:object size:0x27C data:4byte
lbl_80149E44 = .rodata:0x80149E44; // type:object size:0x2C data:float
lbl_80149E70 = .rodata:0x80149E70; // type:object size:0x18 data:double
lbl_80149E88 = .rodata:0x80149E88; // type:object size:0x8 data:float
lbl_80149E90 = .rodata:0x80149E90; // type:object size:0x4 data:float
lbl_80149E94 = .rodata:0x80149E94; // type:object size:0x34 data:float
lbl_80149EC8 = .rodata:0x80149EC8; // type:object size:0x4 data:float
lbl_80149ECC = .rodata:0x80149ECC; // type:object size:0x14 data:float
lbl_80149EE0 = .rodata:0x80149EE0; // type:object size:0x4 data:float
lbl_80149EE4 = .rodata:0x80149EE4; // type:object size:0x4 data:float
lbl_80149EE8 = .rodata:0x80149EE8; // type:object size:0x4 data:float
lbl_80149EEC = .rodata:0x80149EEC; // type:object size:0x4 data:float
lbl_80149EF0 = .rodata:0x80149EF0; // type:object size:0x8 data:double
lbl_80149EF8 = .rodata:0x80149EF8; // type:object size:0x4 data:float
lbl_80149EFC = .rodata:0x80149EFC; // type:object size:0x4 data:float
lbl_80149F00 = .rodata:0x80149F00; // type:object size:0x4 data:float
lbl_80149F04 = .rodata:0x80149F04; // type:object size:0x4 data:float
lbl_80149F08 = .rodata:0x80149F08; // type:object size:0x14 data:2byte
lbl_80149F1C = .rodata:0x80149F1C; // type:object size:0x4 data:float
lbl_80149F20 = .rodata:0x80149F20; // type:object size:0x4 data:float
lbl_80149F24 = .rodata:0x80149F24; // type:object size:0xC data:float
lbl_80149F30 = .rodata:0x80149F30; // type:object size:0x8 data:double
lbl_80149F38 = .rodata:0x80149F38; // type:object size:0x18 data:float
lbl_80149F50 = .rodata:0x80149F50; // type:object size:0x8 data:float
lbl_80149F58 = .rodata:0x80149F58; // type:object size:0x8 data:float
lbl_80149F60 = .rodata:0x80149F60; // type:object size:0x4 data:float
lbl_80149F68 = .rodata:0x80149F68; // type:object size:0x10 data:double
lbl_80149F78 = .rodata:0x80149F78; // type:object size:0x4 data:float
lbl_80149F80 = .rodata:0x80149F80; // type:object size:0x8 data:double
lbl_80149F88 = .rodata:0x80149F88; // type:object size:0x8 data:double
lbl_80149F90 = .rodata:0x80149F90; // type:object size:0x4 data:float
lbl_80149F94 = .rodata:0x80149F94; // type:object size:0x24 data:float
lbl_80149FB8 = .rodata:0x80149FB8; // type:object size:0x4 data:float
lbl_80149FBC = .rodata:0x80149FBC; // type:object size:0x4 data:float
lbl_80149FC0 = .rodata:0x80149FC0; // type:object size:0x8 data:double
lbl_80149FC8 = .rodata:0x80149FC8; // type:object size:0x4 data:float
lbl_80149FD0 = .rodata:0x80149FD0; // type:object size:0x8 data:double
lbl_80149FD8 = .rodata:0x80149FD8; // type:object size:0x8 data:double
lbl_80149FE0 = .rodata:0x80149FE0; // type:object size:0x4 data:float
lbl_80149FE8 = .rodata:0x80149FE8; // type:object size:0x8 data:double
lbl_80149FF0 = .rodata:0x80149FF0; // type:object size:0x4 data:float
lbl_80149FF8 = .rodata:0x80149FF8; // type:object size:0x20 data:double
lbl_8014A018 = .rodata:0x8014A018; // type:object size:0x4 data:float
lbl_8014A01C = .rodata:0x8014A01C; // type:object size:0x4 data:float
lbl_8014A020 = .rodata:0x8014A020; // type:object size:0x8 data:double
lbl_8014A028 = .rodata:0x8014A028; // type:object size:0x8 data:float
lbl_8014A030 = .rodata:0x8014A030; // type:object size:0x28 data:float
lbl_8014A058 = .rodata:0x8014A058; // type:object size:0x14
lbl_8014A06C = .rodata:0x8014A06C; // type:object size:0x10
lbl_8014A07C = .rodata:0x8014A07C; // type:object size:0x10
lbl_8014A08C = .rodata:0x8014A08C; // type:object size:0x24
lbl_8014A0B0 = .rodata:0x8014A0B0; // type:object size:0x18 data:double
lbl_8014A0C8 = .rodata:0x8014A0C8; // type:object size:0x14
lbl_8014A0DC = .rodata:0x8014A0DC; // type:object size:0x54
lbl_8014A130 = .rodata:0x8014A130; // type:object size:0x70
lbl_8014A1A0 = .rodata:0x8014A1A0; // type:object size:0x18 data:4byte
lbl_8014A1B8 = .rodata:0x8014A1B8; // type:object size:0xE0
lbl_8014A298 = .rodata:0x8014A298; // type:object size:0x200
lbl_8014A498 = .rodata:0x8014A498; // type:object size:0x100
lbl_8014A598 = .rodata:0x8014A598; // type:object size:0x100
lbl_8014A698 = .rodata:0x8014A698; // type:object size:0x10
lbl_8014A6A8 = .rodata:0x8014A6A8; // type:object size:0xC data:string
lbl_8014A6B4 = .rodata:0x8014A6B4; // type:object size:0xC
lbl_8014A6C0 = .rodata:0x8014A6C0; // type:object size:0x58
lbl_8014A718 = .rodata:0x8014A718; // type:object size:0x88
